(source_file [0, 0] - [28, 0]
  (statement [0, 0] - [0, 28]
    (funcDecl [0, 0] - [0, 28]
      name: (identifier [0, 4] - [0, 9])
      params: (params [0, 10] - [0, 11]
        (identifier [0, 10] - [0, 11]))
      body: (statement [0, 13] - [0, 28]
        (exprStmt [0, 13] - [0, 28]
          (expression [0, 13] - [0, 27]
            (call [0, 13] - [0, 27]
              (expression [0, 13] - [0, 18]
                (primary [0, 13] - [0, 18]
                  (identifier [0, 13] - [0, 18])))
              (exprList [0, 19] - [0, 26]
                (expression [0, 19] - [0, 26]
                  (term [0, 19] - [0, 26]
                    (expression [0, 19] - [0, 20]
                      (primary [0, 19] - [0, 20]
                        (identifier [0, 19] - [0, 20])))
                    (expression [0, 23] - [0, 26]
                      (primary [0, 23] - [0, 26]
                        (number [0, 23] - [0, 26]))))))))))))
  (statement [1, 0] - [1, 27]
    (funcDecl [1, 0] - [1, 27]
      name: (identifier [1, 4] - [1, 8])
      params: (params [1, 9] - [1, 10]
        (identifier [1, 9] - [1, 10]))
      body: (statement [1, 12] - [1, 27]
        (exprStmt [1, 12] - [1, 27]
          (expression [1, 12] - [1, 26]
            (call [1, 12] - [1, 26]
              (expression [1, 12] - [1, 17]
                (primary [1, 12] - [1, 17]
                  (identifier [1, 12] - [1, 17])))
              (exprList [1, 18] - [1, 25]
                (expression [1, 18] - [1, 25]
                  (term [1, 18] - [1, 25]
                    (expression [1, 18] - [1, 19]
                      (primary [1, 18] - [1, 19]
                        (identifier [1, 18] - [1, 19])))
                    (expression [1, 22] - [1, 25]
                      (primary [1, 22] - [1, 25]
                        (number [1, 22] - [1, 25]))))))))))))
  (statement [2, 0] - [2, 35]
    (funcDecl [2, 0] - [2, 35]
      name: (identifier [2, 4] - [2, 7])
      params: (params [2, 8] - [2, 12]
        (identifier [2, 8] - [2, 9])
        (identifier [2, 11] - [2, 12]))
      body: (statement [2, 14] - [2, 35]
        (exprStmt [2, 14] - [2, 35]
          (expression [2, 14] - [2, 34]
            (term [2, 14] - [2, 34]
              (expression [2, 14] - [2, 15]
                (primary [2, 14] - [2, 15]
                  (identifier [2, 14] - [2, 15])))
              (expression [2, 18] - [2, 34]
                (factor [2, 18] - [2, 34]
                  (expression [2, 18] - [2, 30]
                    (call [2, 18] - [2, 30]
                      (expression [2, 18] - [2, 23]
                        (primary [2, 18] - [2, 23]
                          (identifier [2, 18] - [2, 23])))
                      (exprList [2, 24] - [2, 29]
                        (expression [2, 24] - [2, 29]
                          (factor [2, 24] - [2, 29]
                            (expression [2, 24] - [2, 25]
                              (primary [2, 24] - [2, 25]
                                (identifier [2, 24] - [2, 25])))
                            (expression [2, 28] - [2, 29]
                              (primary [2, 28] - [2, 29]
                                (identifier [2, 28] - [2, 29]))))))))
                  (expression [2, 33] - [2, 34]
                    (primary [2, 33] - [2, 34]
                      (identifier [2, 33] - [2, 34])))))))))))
  (statement [5, 0] - [15, 25]
    (funcDecl [5, 0] - [15, 25]
      name: (identifier [5, 4] - [5, 7])
      params: (params [5, 8] - [5, 9]
        (identifier [5, 8] - [5, 9]))
      body: (statement [6, 4] - [15, 25]
        (ifStmt [6, 4] - [15, 25]
          expr: (expression [6, 7] - [6, 13]
            (conditional [6, 7] - [6, 13]
              (expression [6, 7] - [6, 8]
                (primary [6, 7] - [6, 8]
                  (identifier [6, 7] - [6, 8])))
